Sentence Index,Sentence,Incorrect Sentence
136,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
137,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
137,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
137,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
137,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
138,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
139,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
140,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
140,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
140,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
141,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
141,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
142,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
143,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
144,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
145,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
146,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
147,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
148,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
149,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
150,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
151,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
151,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
151,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
151,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
152,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
153,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
154,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
154,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
154,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
155,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
156,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
157,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
158,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
159,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
159,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
159,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
160,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
161,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
162,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
163,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
164,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
164,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
164,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
164,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
165,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
166,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
166,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
166,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
166,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
167,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
168,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
169,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
170,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
171,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
172,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
172,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
172,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
172,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
173,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
174,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
174,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
174,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
174,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
175,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
175,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
175,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
175,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
176,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
177,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
178,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
179,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
180,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
181,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
182,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
182,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
182,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
183,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
184,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
185,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
186,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
187,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
188,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
189,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
190,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
191,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
192,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
192,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
192,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
192,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
193,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
194,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
195,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
196,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
197,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
197,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
197,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
198,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
198,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
198,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
199,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
199,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
200,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
200,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
200,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
201,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
202,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
203,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
204,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
204,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
204,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
204,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
205,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
206,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
207,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
208,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
209,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
210,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
210,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
211,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
212,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
213,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
214,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
214,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
214,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
215,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
216,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
217,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
218,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
218,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
218,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
218,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
219,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
220,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
220,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
220,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
220,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
221,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
222,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
222,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
223,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
224,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
225,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
226,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
227,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
227,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
228,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
228,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
228,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
229,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
230,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
231,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
232,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
233,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
234,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
234,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
234,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
235,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
235,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
235,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
236,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
237,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
237,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
237,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
238,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
238,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
239,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
239,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
239,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
240,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
241,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
241,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
241,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
242,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
243,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
244,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
244,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
244,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
244,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
245,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
246,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
246,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
246,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
246,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
247,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
247,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
247,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
247,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
248,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
248,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
248,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
249,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
250,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
251,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
251,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
251,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
252,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
253,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
254,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
255,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
256,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
257,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
257,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
258,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
258,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
258,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
258,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
259,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
260,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
261,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
262,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
263,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
263,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
263,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
264,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
264,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
264,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
265,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
265,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
265,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
266,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
267,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
268,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
268,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
269,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
270,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
270,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
