Sentence Index,Sentence,Incorrect Sentence
414,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
415,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
416,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
417,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
417,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
417,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
417,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
418,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
418,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
419,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
419,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
419,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
419,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
420,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
421,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
422,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
423,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
424,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
425,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
425,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
425,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
426,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
427,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
428,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
429,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
429,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
429,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
430,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
431,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
432,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
433,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
433,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
433,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
434,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
435,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
436,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
437,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
438,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
438,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
438,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
438,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
439,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
440,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
441,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
442,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
443,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
444,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
445,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
446,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
447,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
448,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
448,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
448,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
449,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
450,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
450,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
450,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
450,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
451,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
452,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
453,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
454,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
455,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
455,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
455,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
455,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
456,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
456,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
456,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
457,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
458,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
459,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
460,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
460,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
460,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
461,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
461,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
462,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
463,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
464,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
465,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
465,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
466,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
466,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
466,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
466,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
467,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
468,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
469,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
469,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
469,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
470,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
471,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
472,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
473,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
474,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
475,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
475,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
475,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
476,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
476,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
477,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
478,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
478,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
478,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
479,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
480,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
481,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
482,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
482,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
483,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
484,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
485,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
486,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
487,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
487,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
487,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
488,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
489,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
490,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
491,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
492,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
493,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
493,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
493,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
494,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
495,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
496,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
497,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
497,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
497,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
497,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
498,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
499,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
500,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
500,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
500,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
501,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
502,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
503,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
504,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
505,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
506,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
506,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
506,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
507,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
507,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
508,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
509,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
509,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
509,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
510,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
510,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
510,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
511,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
512,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
513,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
514,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
515,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
515,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
515,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
516,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
517,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
518,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
519,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
519,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
519,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
520,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
521,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
522,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
523,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
524,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
525,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
525,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
525,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
526,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
527,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
528,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
529,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
530,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
530,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
530,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
530,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
531,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
531,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
531,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
532,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
533,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
534,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
535,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
536,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
536,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
537,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
538,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
539,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
539,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
540,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
541,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
542,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
543,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
544,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
545,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
546,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
547,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
548,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
549,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
550,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
551,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
551,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
552,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
553,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
554,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
555,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
556,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
556,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
556,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
557,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
558,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
558,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
558,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
558,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
559,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
560,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
560,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
560,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
560,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
561,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
562,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
563,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
564,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
565,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
566,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
