Sentence Index,Sentence,Incorrect Sentence
567,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
568,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
569,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
569,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
570,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
571,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
571,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
571,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
572,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
573,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
574,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
575,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
576,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
577,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
578,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
578,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
578,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
578,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
579,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
580,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
581,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
581,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
581,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
582,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
583,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
583,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
583,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
583,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
584,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
584,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
584,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
584,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
585,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
586,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
587,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
588,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
588,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
589,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
590,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
590,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
591,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
592,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
593,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
593,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
593,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
594,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
595,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
596,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
597,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
598,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
599,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
600,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
600,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
600,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
601,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
601,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
601,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
601,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
602,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
603,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
604,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
604,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
604,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
605,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
606,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
607,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
608,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
608,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
608,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
609,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
610,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
611,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
612,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
613,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
614,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
615,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
616,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
617,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
617,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
617,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
618,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
619,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
620,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
621,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
622,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
622,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
623,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
624,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
625,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
626,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
627,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
628,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
629,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
630,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
631,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
632,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
633,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
633,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
633,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
634,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
634,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
634,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
635,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
636,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
637,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
638,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
638,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
638,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
638,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
639,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
640,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
641,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
642,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
643,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
643,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
644,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
645,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
646,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
646,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
646,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
647,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
648,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
648,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
648,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
649,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
650,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
651,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
652,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
652,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
652,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
653,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
654,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
655,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
656,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
657,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
658,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
659,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
660,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
661,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
661,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
662,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
663,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
664,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
664,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
664,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
665,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
666,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
667,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
668,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
668,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
668,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
668,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
669,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
669,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
669,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
670,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
670,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
671,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
672,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
673,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
674,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
675,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
676,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
677,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
677,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
677,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
678,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
678,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
678,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
679,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
680,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
681,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
682,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
683,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
683,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
683,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
684,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
685,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
685,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
686,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
687,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
688,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
689,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
690,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
690,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
690,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
690,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
691,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
691,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
691,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
691,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
692,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
693,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
694,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
695,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
696,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
696,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
696,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
697,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
697,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
697,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
698,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
698,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
698,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
699,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
700,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
701,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
702,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
703,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
704,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
705,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
706,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
707,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
708,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
709,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
710,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
711,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
712,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
713,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
713,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
713,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
713,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
714,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
715,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
715,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
715,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
716,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
717,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
717,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
717,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
718,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
719,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
