Sentence Index,Sentence,Incorrect Sentence
866,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
867,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
868,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
869,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
869,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
869,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
870,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
871,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
871,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
871,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
872,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
872,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
872,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
872,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
873,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
873,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
873,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
873,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
874,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
875,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
876,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
877,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
877,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
877,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
877,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
878,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
878,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
878,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
879,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
880,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
881,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
882,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
883,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
884,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
884,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
884,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
885,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
886,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
887,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
888,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
889,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
890,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
891,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
891,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
891,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
892,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
893,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
893,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
893,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
893,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
894,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
895,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
895,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
896,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
897,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
898,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
899,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
900,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
901,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
902,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
903,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
904,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
904,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
904,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
905,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
905,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
906,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
906,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
907,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
908,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
909,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
910,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
911,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
912,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
912,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
912,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
913,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
914,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
915,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
915,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
915,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
916,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
916,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
916,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
917,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
918,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
918,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
918,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
919,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
919,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
919,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
920,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
921,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
921,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
922,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
923,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
924,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
924,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
924,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
925,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
925,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
926,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
927,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
928,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
928,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
928,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
928,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
929,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
929,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
929,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
930,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
931,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
932,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
933,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
934,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
935,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
935,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
936,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
937,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
938,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
939,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
939,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
939,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
940,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
941,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
942,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
942,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
942,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
942,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
943,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
944,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
945,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
945,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
946,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
946,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
946,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
947,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
948,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
949,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
950,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
951,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
952,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
953,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
954,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
954,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
954,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
955,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
955,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
955,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
956,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
956,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
956,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
956,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
957,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
958,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
959,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
960,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
961,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
962,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
963,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
964,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
965,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
965,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
965,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
966,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
967,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
967,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
967,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
967,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
968,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
969,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
969,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
969,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
970,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
971,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
972,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
973,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
974,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
975,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
975,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
976,তেওঁবোৰ বাগিছাত ফুল লাগিছে।,তেওঁবোৰ বাগিছাত ফুল লাগিছে।
977,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
978,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
979,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
980,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
981,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
982,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
983,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
984,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
984,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
984,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
984,তেওঁ খোৱা ধনিয়া পানীত।,তুমি খোৱা ধনিয়া পানীত।
985,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
985,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
985,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
985,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
986,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
987,আজিৰ দিনটো সুন্দৰ।,আজিৰ দিনটো সুন্দৰ।
988,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
989,শিলাদিত্য এটা ভাল মানুহ।,শিলাদিত্য এটা ভাল মানুহ।
990,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
991,মৌচাকৰ মাজত মৌ থাকে।,মৌচাকৰ মাজত মৌ থাকে।
992,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
992,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
992,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
993,তেওঁ খোৱা ধনিয়া পানীত।,মই খোৱা ধনিয়া পানীত।
993,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
993,তেওঁ খোৱা ধনিয়া পানীত।,আপুনি খোৱা ধনিয়া পানীত।
994,তেওঁ খোৱা ধনিয়া পানীত।,তেওঁলোকে খোৱা ধনিয়া পানীত।
994,তেওঁ খোৱা ধনিয়া পানীত।,তোৰ খোৱা ধনিয়া পানীত।
995,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
996,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
997,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
998,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
998,তুমি কি বিদ্যালয়লৈ যাও?,মই কি বিদ্যালয়লৈ যাও?
998,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
999,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
999,মই বিয়লি চাহ খাব।,আপুনি বিয়লি চাহ খাব।
999,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
1000,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁলোকে কি বিদ্যালয়লৈ যাও?
1000,তুমি কি বিদ্যালয়লৈ যাও?,তেওঁ কি বিদ্যালয়লৈ যাও?
1000,তুমি কি বিদ্যালয়লৈ যাও?,আপুনি কি বিদ্যালয়লৈ যাও?
1000,তুমি কি বিদ্যালয়লৈ যাও?,তোমাৰ কি বিদ্যালয়লৈ যাও?
1001,বাপেকৰ নাম ৰমেশ।,বাপেকৰ নাম ৰমেশ।
1002,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।,ৰমা আৰু শ্যাম বিদ্যালয়লৈ গৈছিল।
1003,আমাৰ ঘৰখন বৰ ডাঙৰ।,আমাৰ ঘৰখন বৰ ডাঙৰ।
1004,মই বিয়লি চাহ খাব।,তেওঁ বিয়লি চাহ খাব।
1004,মই বিয়লি চাহ খাব।,তুমি বিয়লি চাহ খাব।
1004,মই বিয়লি চাহ খাব।,তেওঁলোকে বিয়লি চাহ খাব।
1004,মই বিয়লি চাহ খাব।,তোমাৰ বিয়লি চাহ খাব।
